model,n. 模型; 模范; 模特儿 a. 模范的; 作模型用的 vi. 做模型; 做模特儿 vt. 使模仿; 塑造 [计] 模型
object,n. 物体; 目标; 目的; 对象; 宾语; 客体 vi. 反对; 抱反感 vt. 提出...来反对 [计] 对象
table,n. 桌子; 餐桌; 工作台; 铭文; 表格; 表; 高原; 平地层 vt. 搁置; 嵌合; 制表; 把...列入议事日程 [计] 表格; 模拟运算表
page,n. 页; 记录; 事件; 专栏; 男侍 vt. 标明...的页数; 翻...的书页; 分页排版; 呼叫; 侍候 vi. 翻书页; 侍侯 [计] 页; 页面
training,n. 训练; 培养 [医] 训练
performance,n. 施行; 工作情况; 成绩; 行为; 表现; 演出 [电] 绩效; 性能
network,n. 网络; 广播网; 网状物 [计] 网络
label,n. 标签; 称号; 商标; 标志 vt. 贴标签于; 标注 [计] 标志; 标注; DOS外部命令:用于建立改变或删除磁盘卷标号
method,n. 方法; 办法; 条理; 秩序 [医] [方]法
regression,n. 退步; 回归 [计] 回归
speed,n. 速率; 速度; 迅速 vi. 加速; 超速; 快进 vt. 快速传送; 促进; 使加速 [计] 中央处理机速度设置程序
classification,n. 分类; 分级 [化] 分级; 分粒; 分类
detection,n. 发现; 察觉; 探测 [计] 检波; 检测
epoch,n. 新纪元; 时代; 时期
detector,n. 发现者; 检验器; 检波器 [计] 检波器; 检测器
improve,vt. 改良; 提高...的价值; 改善; 利用 vi. 变得更好; 增加
accuracy,n. 精确; 正确 [计] 准确度
block,n. 街区; 木块; 石块; 块 vt. 阻塞; 封锁; 使成块状 [计] 块; 数据块
computer,n. 电脑; 电子计算机 [计] 计算机
strategy,n. 战略; 策略 [经] 战略; 策略
experiment,n. 实验; 试验; 实验仪器 vi. 实验; 尝试
vision,n. 视觉; 眼光; 视力; 幻想 vt. 梦见; 想象; 显示
inference,n. 推论 [法] 推论; 推理; 推断
backbone,n. 脊椎; 志气; 骨干; 支柱 [计] 主干网; 主干网点
base,n. 底部; 垒; 基础; 基地 vt. 以...作基础 a. 卑鄙的; 低劣的 [计] 基准
input,n. 输入; 输入电路 vt. 输入 [计] 输入
comparison,n. 比较; 对照; 比喻 [经] 比较; 对比
series,n. 串联; 序列; 连续; 系列; 丛书; 套; 级数; 组 [计] 系列
function,n. 官能; 职务; 功能; 函数 vi. 活动; 运行; 行使职责 [计] 功能; 函数
border,n. 边缘; 边境; 边界; 花坛 vt. 在...上镶边; 接近 vi. 接界; 近似 [计] 边框
conference,n. 会议 [经] 会议; 讨论会; 协商会
anchor,n. 锚 vt. 抛锚停泊; 使固定 [计] 锚
channel,n. 海峡; 航道; 频道 vt. 引导; 在...上挖沟; 形成河道 [计] 信道; 通道
convolutional,[计] 卷积的 [医] 脑回的
figure,n. 数字; 价格; 图形; 形状 vt. 描绘; 表示; 演算; 认为 vi. 计算; 出现; 估计
compare,vt. 比较; 比喻; 对照 vi. 相比 n. 比较 [计] 比较
multi,[计] 多
denote,vt. 指示; 表示
focal,a. 焦点的; 在焦点上的 [医] 病灶的; 灶的
train,n. 火车; 列车; 行列; 长队; 一连串的后果; 顺序 vt. 训练; 教育; 对准 vi. 受训练; 锻炼
efficient,a. 有效率的; 能干的
improvement,n. 进步; 改善; 利用 [医] 改善; 好转; 进步
computation,n. 计算; 计数; 计算结果 [经] 计算; 估计; 计算法
feature,n. 面孔的一部分(如眼、口等); 特征; 容貌; 特色; 特写 vt. 是...的特色; 特写; 放映 vi. 起重要作用 [计] 特性
activation,n. 活化; 激活 [化] 活化; 活化作用; 激活; 激活作用
faster,[计] 加快
structure,n. 结构; 构造; 建筑物 vt. 构成; 组织
application,n. 应用; 申请; 志愿书; 应用程序 [计] 应用; 应用程序
scale,n. 刻度; 衡量; 比例; 比例尺; 数值范围; 等级; 规模; 天平; 秤; 鳞; 积垢 vt. 依比例决定; 攀登; 测量; 绘制; 刮鳞; 使生垢; 过秤 vi. 剥落; 生水垢; 重量为; 攀登; 衡量 [计] 刻度
architecture,n. 建筑学; 建筑式样 [计] 体系结构
assignment,n. 分配; 功课; 任务; 转让; 归因; 陈述 [计] 赋值
adopt,vt. 采用; 正式通过; 收养; 接受 [医] 采取
layer,n. 层; 产卵鸡; 放置者 vt. 分层堆积; 压植 [计] 层
processing,[计] 处理 [化] 加工
distribution,n. 分配 [计] 分布
image,n. 影像; 肖像; 想象; 图像; 形象; 翻版 vt. 作...的像; 反映; 想象; 象征 n. 图像 [计] 图象
precision,n. 精密; 精确; 精确度; 精度 a. 精密的; 精确的 [计] 精度
version,n. 一种描述; 版本; 译文 [计] 版本
brings,v. 带来；使发生（bring的三单形式）
http,[计] 超文本传输协议
single,a. 单身的; 单程的; 单一的; 个别的; 孤独的; 专一的 n. 一个; 单打; 单程票 vt. 选出 vi. 击出一垒打 [计] 单精度型
knowledge,n. 知识; 学问; 认识; 知道
decouple,[计] 去耦; 退耦; 分离
weight,n. 重; 重量; 体重; 砝码; 重大; 影响; 力量 vt. 加重量于; 压迫; 使加权; 称重量 [计] 粗细
metric,a. 公尺的; 公制的; 计量的 [医] 测量的; 米制的; 公制的
nvidia,恩威迪亚（芯片厂方）
neural,a. 神经的; 神经系统的; 神经中枢的; 背的 [医] 神经的
stage,n. 阶段; 舞台; 场所; 戏剧; 站; 驿站; 级; 层; 脚手架 vt. 上演; 表演; 筹划 vi. 适于上演; 乘驿车旅行
batch,n. 一次所烘的面包; 一次所制之量; 一组; 批; 成批; 分批 v. 成批; 分批处理 [计] 一批
optimization,n. 最佳化; 最优化 [计] 优化
tesla,[电] 特斯拉
furthermore,adv. 此外; 而且
component,n. 元件; 组件; 成分 a. 组成的; 构成的 [计] 组件
typically,adv. 代表性地；作为特色地
increase,n. 增加; 增进; 利益 vt. 增加; 加大 vi. 增加; 繁殖
trade,n. 贸易; 商业; 交易; 生意; 职业; 顾客; 信风 vi. 进行交易; 做买卖; 经商; 对换; 购物 vt. 用...进行交换
framework,n. 结构; 骨架; 参照标准; 准则; 观点 [医] 构架组织
practice,n. 实践; 练习; 实行; 惯例; 习惯; 开业 v. 实践; 实行; 练习; 实习; 业务
extra,n. 额外的事物; 另外的收费 a. 额外的; 特别的 adv. 额外地; 特别地; 非常地
stack,n. 堆叠; 堆; 大量; 书库; 枪架; 烟囱; 堆积; 存贮栈 vt. 堆积; 堆满; 暗中对...做手脚 vi. 堆起 [计] 堆积; 堆栈
convolution,n. 回旋; 卷绕; 盘旋 [计] 卷积
branch,n. 树枝; 支店; 支流; 分部 vi. 分支; 出枝 vt. 分割; 用枝状叶脉刺绣花纹装饰 [计] 分支; 目录分支
therefore,adv. 因此; 所以
task,n. 工作; 任务; 作业; 困难的工作 vt. 派给...工作; 使辛劳 [计] 任务
localization,n. 局限; 地方化 [化] 定位化
section,n. 区段; 部分; 区域; 节; 截面; 处; 科; 区; 扇区 vt. 把...分段; 把...切片 vi. 被切成片 [计] 扇区
introduce,vt. 介绍; 引入; 采用; 输入 [法] 引进; 输入; 介绍
found,vt. 建立; 创立; 铸造 find的过去式和过去分词
prediction,n. 预言; 预报 [化] 预测
decay,n. 衰退; 腐败 v. (使)衰退; (使)腐败
sensitive,a. 敏感的; 易感的; 灵敏的; 感光的 [机] 敏感的; 灵敏的; 感度高的
partial,a. 部分的; 偏袒的; 偏爱的 n. 分音
release,n. 释放; 发泄; 豁免; 发行; 释放证书 vt. 释放; 解除; 放松; 豁免; 免除; 发布; 放弃; 让与 n. 发布 [计] 版本; 发布
specifically,adv. 特定地; 明确地; 按特性
available,a. 可利用的; 可获得的; 有效的 [医] 有效的; 可得的
obtain,vt. 获得; 达到 vi. 流行; 得到公认
simple,a. 简单的; 普通的; 朴素的; 单纯的; 绝对的; 初级的; 原始的; 迟钝的 n. 出身低微者; 傻子
previous,a. 早先的; 前面的; 过急的 [法] 以前的; 生前的; 前述的
advanced,a. 在前的; 高级的; 先进的; 年老的 [法] 预付的; 预支的; 垫付的
aware,a. 知道的; 有觉悟的
perform,vt. 进行; 履行; 完成; 执行; 表演 vi. 行动; 工作; 执行; 演出
augmentation,n. 增加; 增长; 增加物 [医] 增进; 增加
representation,n. 表示法; 表现; 陈述; 代表 [计] 表示法指定
effective,a. 有效的; 有力的; 实际的 n. 有生力量
select,a. 挑选出来的; 极好的 v. 选择; 挑选 n. 被挑选者; 精萃 [计] 选定
additional,a. 附加的; 另外的; 额外的 [机] 加添的; 附加的
cosine,n. 余弦 [电] 余弦
effectiveness,n. 效力 [经] 有效性; 能行性
achieve,vt. 完成; 达到 vi. 如愿以偿
propose,vt. 计划; 打算; 建议; 提议; 求(婚) vi. 打算; 求婚
compute,v. 计算; 估算 n. 计算; 估算
besides,prep. 除...之外 adv. 而且; 此外
jointly,adv. 共同地; 连带地
range,n. 排; 行; 山脉; 范围; 行列; 射程 vt. 排列; 归类于; 使并列; 放牧 vi. 平行; 延伸; 漫游 [计] 量程; 范围; 域; 距离
positive,a. 肯定的; 积极的; 有把握的 [医] 正的; 阳性的
utilized,a. 被利用的
experimental,a. 实验的; 根据实验的 [医] 实验的
detailed,a. 详细的; 复杂的 [法] 详细的; 详尽的
evaluate,vt. 评估; 评价; 赋值
directly,adv. 径直地; 直接地; 直率地; 正好地; 直截了当地; (非正式)立即; 马上 conj. 一...(就...); 一当...就... [计] 直接的
mosaic,n. 马赛克; 镶嵌细工; 镶嵌工艺 a. 马赛克的; 镶嵌细工的; 拼花的 vt. 用镶嵌细工装饰 [计] Mosaic浏览程序
optimal,a. 最佳的; 最理想的 [化] 最优的
params,n. 参数；参数个数（param的复数）
combination,n. 组合; 合并; 联合 [计] 组合图
advance,n. 前进; 进展; 行过的路程 vi. 前进; 进展; 提高; 上涨 vt. 使前进; 促进; 提出; 提高; 使提前; 预付 a. 前面的; 预先的
joseph,n. 约瑟夫（男子名）；约瑟（圣经中雅各的第十一子）
cheng,成（汉语拼音）
analysis,n. 分析 [计] 分析机; 分析员; 分析; 分析程序
hardware,n. 硬件; 五金器具; 零件 [计] 硬件
test,n. 测试; 试验; 化验; 检验; 考验; 甲壳 vt. 测试; 试验; 化验 vi. 接受测验; 进行测试
ready,n. 预备好的状态; 现款 a. 准备好的; 备用的; 可以使用的 adv. 预先; 迅速 vt. 使准备好
outperform,vt. 胜过；做得比……好
observe,vt. 觉察到; 遵守; 注意到; 庆祝 vi. 注意; 评论
growth,n. 生长; 栽培; 增长 [计] 等比级数
otherwise,adv. 否则; 不同地; 别的方式
attention,n. 注意; 注意力 [计] 引起注意信号
whose,pron. 谁的
machine,n. 机器; 机械装置; 机构; 自动售货机; 机械般工作的人 vt. 以机器制造
design,n. 设计; 图样; 方案; 企图 v. 设计; 计划
cost,n. 代价; 价值; 费用 vi. 花费 vt. 使失去; 值; 使花费
size,n. 大小; 尺寸; 规模; 尺码; 能力; 浆料 vt. 上浆; 依大小排列 vi. 可比拟 a. 一定大小的; 一定尺寸的
adjust,vt. 调整; 使适应于; 校准 vi. 适应于; 被调节; 相互熟悉而适应
verify,vt. 证明; 查证; 证实; 检验; 校验 [计] 校验; 检验; DOS内部命令:设定写入磁盘时是否验证写入的正确性
technique,n. 技巧; 技术; 方法 [化] 工艺方法; 技巧
scheme,n. 方案; 计划; 组合; 系统; 图解; 诡计; 阴谋 v. 计划; 设计; 图谋; 策划
consists,v. 由…组成( consist的第三人称单数 ); 包括; 存在于; 表现为（常与 in 连用）
adopts,v. 采用( adopt的第三人称单数 ); 收养; 正式接受; 吸收（外来词语）
replace,vt. 代替; 替换; 放回; 归还 [计] 替换; DOS外部命令:取代或更新文件
thanks,n. 感谢; 谢意; 谢忱 interj. 谢谢; 谢谢你
critical,a. 批评的; 决定性的; 危险的; 临界的 [医] 危象的; 临界的; 极期的
accord,n. 一致; 调和; 协定 vt. 给与; 使一致 vi. 相符合
parameter,n. 参变数; 参变量; 参数; 参量 [计] 参量; 参数
efficiency,n. 效率; 效能; 功效 [医] 效率; 效力
advantage,n. 优点; 便利; 好处; 优势 vt. 有助于
convert,n. 皈依者; 改变宗教信仰者 vt. 使改变信仰; 转换; 兑换; 倒置 vi. 皈依 [计] 转换
highly,adv. 非常; 非常赞许地 [电] 大大地
ability,n. 能力; 才干 [经] 能力; 才能
residual,a. 残渣的; 剩余的 n. 残渣; 剩余; 余数
connection,n. 连接; 关系; 前后关系 [计] 连接
considers,v. 考虑( consider的第三人称单数 ); 想; 注意; 看重
compose,vt. 组成; 写作; 作曲; 使平静 vi. 创作; 排字 [计] 编写
prove,vt. 证明; 查验; 检验; 勘探; 显示 vi. 证明是
width,n. 宽度; 宽广; 广博 [医] 宽度
predefined,a. 预先定义的
various,a. 不同的; 各种的; 多方面的; 许多的; 个别的; 杂色的 [法] 不同的; 种种的; 各式各样的
ground,n. 土地; 战场; 场地; 地面; 范围 a. 土地的; 地面上的 vt. 放在地上; 使搁浅; 打基础; 给...以训练 vi. 搁浅; 落地; 根据; 基于 a. 磨过的 grind的过去式和过去分词
assign,vt. 分配; 指派; 赋值 [计] 赋值
form,n. 形状; 形体; 类型; 方式; 表格; 形式 v. 形成; 排列; (使)组成 n. 表单 [计] 表单
example,n. 例子; 样本; 实例 [化] 实例
sample,n. 样品; 范例; 样本 vt. 抽样; 尝试 [计] 示例; 字样
quality,n. 品质; 特性; 才能; 质量 a. 优质的 [计] 品质
negative,n. 否定; 否定语; 负数; 底片 a. 否定的; 消极的; 负的; 阴性的 n. 负数; 负值 [计] 负数; 负值
degree,n. 程度; 度数; 学位; 度 [医] 度; 程度
loss,n. 损失; 遗失; 失败; 输; 错过; 伤亡 [化] 损失; 损耗
box,n. 盒子; 箱; 方框; 一巴掌 vt. 装...入盒中; 装箱; 打耳光 vi. 拳击 [计] 方框
truth,n. 事实; 实情 [法] 真实; 真相; 事实
close,n. 结束; 完结 a. 靠近的; 亲近的; 亲密的; 严密的; 关闭的; 狭窄的; 秘密的 vt. 关; 结束; 使靠近; 封闭; 使接近 vi. 关闭; 结束; 靠近 adv. 接近地; 紧密地 [计] 关闭
output,n. 输出; 产品; 产量 [计] 输出
detail,n. 细节; 详情 vt. 详述; 选派 vi. 画详图 [计] 详细数据
produce,n. 生产品; 物产; 后代 vt. 产生; 生产; 提出; 出示 vi. 生产; 制造
itself,pron. 它本身; 它自己
implementation,n. 安装启用; 实行; 履行 [计] 实施; 实现
resize,[计] 调整大小
similarity,n. 类似; 类似处 [法] 类似; 相似; 类似事例
switch,n. 开关; 电闸; 转换; 软枝; 鞭子; 道岔 vt. 转变; 切换; 摆动; 转换; 使转轨 vi. 转换; 变换; 摆动 [计] 开关; 翻转; 转移
similar,a. 相似的; 类似的 n. 相似的东西
achieves,v. 取得( achieve的第三人称单数 ); 获得; 实现; 成功
average,n. 平均; 平均数; 一般水平; 海损 a. 平均的; 中等的; 平常的 vt. 算出...平均数; 平均做; 均分; 使平衡 vi. 平均为; 呈中间色
unless,conj. 除非 prep. 除...之外
measure,n. 尺寸; 量度器; 量度标准; 测量; 量具; 程度; 范围; 限度; 分寸; 措施; 方法 vt. 测量; 测度; 估量; 权衡; 调节; 拿(自己或自己的力量等)作较量 vi. 度量
