model,n. 模型; 模范; 模特儿 a. 模范的; 作模型用的 vi. 做模型; 做模特儿 vt. 使模仿; 塑造 [计] 模型
represent,vt. 表现; 表示; 描绘; 讲述; 代表; 象征; 回忆; 再赠送; 再上演 vi. 提出异议
moreover,adv. 而且; 此外
final,n. 期末考试; 结局; 决赛 a. 最后的; 终极的; 决定性的
setting,n. 环境; 背景; 布景; 镶嵌; 调整; 沉落; 一副餐具 [计] 设置
unit,n. 单位; 分队; 部队; 单元; 部件; 装置 a. 单位的; 单元的 [计] 单元常数; 部件
international,a. 国际的 n. 国别设定 [计] 国别设定
environment,n. 环境; 外界; 围绕 [计] 环境
liang,n. 两（中国衡量单位）
except,vt. 除; 除外 vi. 反对 prep. 除了...之外; 若不是; 除非 conj. 只是
abstract,a. 抽象的; 深奥的 n. 摘要; 抽象概念 vt. 摘要; 提炼; 使抽象化 [计] 摘录; 摘要; 抽象
technical,a. 技术上的; 专门的; 工业的; 严格根据法律的 [化] 技巧
step,n. 步骤; 步; 步幅; 脚步声; 踏级; 步伐; 短距离; 步态; 手段; 等级 vt. 踏; 以步测量; 跨步; 使成阶梯状 vi. 跨步; 轻快地走; 跳舞; 踩; 踏上; 行走 [计] 步骤
either,a. (两者之中)任一的; (两者之中)各一的 pron. (两者之中)任一 conj. 或; 要么
academy,n. 学院; 院校; 学会
equal,n. 对手; 匹敌; 同辈 a. 相等的; 平等的; 胜任的; 合适的; 平静的; 不相上下的 vt. 等于; 比得上 [计] 等长度编码
generous,a. 慷慨的; 有雅量的; 大量的; 丰富的
author,n. 作家; 作家的著作; 创始人 [法] 作者; 著作人; 本人
express,n. 快车; 快递; 专使 a. 明确的; 丝毫不差的; 专门的; 快的 vt. 表达; 表示; 表露
enhancement,n. 提高; 美化; 增进; 增强; 增加 [计] 增强; 加强; 提高; 充实
mainstream,n. 主流
introduction,n. 介绍; 传入; 采用; 初步
excellent,a. 优良的; 杰出的; 出色的
separate,n. 独立件; 抽印本 a. 分开的; 各别的; 单独的; 分隔的 vi. 分开; 隔开; 分居 vt. 使分离; 使分开; 区分; 使分居
special,n. 专辑; 专车; 号外; 特别的东西; 负有特别任务的人员 a. 特别的; 专门的; 特殊的; 额外的; 附加的; 特别亲密的
suitable,a. 适当的; 相配的 [法] 合适的; 适宜的; 适当的
candidate,n. 候选人; 投考者 [法] 候选; 候补者
notice,n. 注意; 布告; 通知; 预告; 短评 vt. 注意; 通知; 评论; 提及; 关注 vi. 注意
becomes,v. 变为; 成为( become的第三人称单数 ); 适合; 使（人）显得漂亮; 使好看
elegant,a. 优雅的; 端庄的; 高雅的
unnecessary,a. 不必要的
choice,n. 选择; 精选品; 选择权 a. 精选的; 挑三拣四的; 上等的 [计] DOS内部命令:在批处理文件中 该命令用于提示用户作出选择; 决定批处理文件的流程
treatment,n. 治疗; 待遇; 处理 [医] 疗法; 治疗; 处理
specific,n. 特效药; 特性 a. 特殊的; 明确的; 具有特效的; 特定地; 具体地
architectural,a. 有关建筑的; 建筑学的
adjustment,n. 调整; 调节; 校正 [化] 调节
aspect,n. 外观; 方面; 面貌; 方向 [医] 方面; 局面; 外观
efficiently,adv. 生效; 能胜任; 有能力; 效率高; 有效
building,n. 建筑物; 建筑 [法] 营造; 建筑; 建筑物
progress,n. 进步; 发展; 前进 vi. 进步; 进行
contain,vt. 包含; 容纳; 控制 vi. 自制
trick,n. 诡计; 欺诈; 谋略; 恶作剧; 习惯; 决窍 vt. 愚弄; 欺骗; 装饰 vi. 哄骗; 戏弄 a. 有决窍的; 特技的; 欺诈的; 漂亮的; 靠不住的
decline,n. 衰退; 跌落; 下降 vt. 使降低; 婉谢 vi. 下降; 衰落; 偏斜
selectively,adv. 有选择地
evaluation,n. 评估; 估价; 求值 [计] 鉴定; 评价; 求值
mainly,adv. 主要地; 大抵
semantic,a. 语义的 [计] 语义
pyramid,n. 角锥; 金字塔 v. (使)成金字塔状; (使)渐增; (使)上涨
predicts,v. 预言; 预测; 预示( predict的第三人称单数 )
categorize,vt. 分类; 归类
mention,n. 提到; 言及; 陈述 vt. 提到; 提及
previously,adv. 先; 先前; 以前; 前; (非正式)过早; 过急; 在前; 在...以前; 在先 [计] 先前地
reduction,n. 减少; 缩影; 变化 [化] 还原
memory,n. 记忆; 记忆力; 回忆; 纪念; 存储 n. 内存 [计] 存储器; 内存; 查看内存实用程序
lately,adv. 近来; 最近
inspire,vt. 使感动; 激发; 启示; 吸入; 鼓舞; 产生; 使生灵感 vi. 吸入; 赋予灵感
density,n. 密度 [化] 密度
sufficiently,adv. 足够; 充分
utilizes,v. 利用; 使用( utilize的第三人称单数 )
decrease,n. 减少; 减少量 v. 减少
capacity,n. 容量; 能力; 才能; 资格 [计] 容量
expand,vt. 使膨胀; 详述; 扩张 vi. 张开; 发展 vt. 展开 vi. 展开 [计] 展开; DOS外部命令:将原始DOS磁盘上的压缩文件解压缩并拷贝到硬盘上
medium,n. 媒体; 方法; 媒介 a. 半生熟的; 中间的 [计] 媒体; 中
consist,vi. 组成; 存在于; 一致
balance,n. 平衡; 差额 vi. 平衡; 相等 vt. 称; 权衡; 比较; 使平衡; 结算; 抵消
multiple,n. 倍数; 并联 a. 多样的; 许多的; 多功能的
accordingly,adv. 相应地; 因此; 于是
couple,n. 对; 夫妇; 数个 vt. 使成双; 连接; 使成婚; 把...联系起来 vi. 结合; 成婚
share,n. 部分; 参与; 一份; 参股; 份额 vt. 均分; 分担; 分享; 分配; 共有 vi. 分享 [计] 共享; DOS外部命令:在网络或多工系统中提供文件共享 文件锁定及检测磁盘更动和对超过32MB硬盘分区的支持
middle,n. 中央; 中间; 腰部 a. 中央的; 中庸的; 中间的
decode,vt. 解码; 译解 [计] 译码
unstable,a. 不稳定的
certain,a. 确定的; 某一个的; 必然的 [法] 确凿的; 无疑的; 可靠的
element,n. 元件; 元素; 要素 [计] 部分; 成分; 单元; 码元; 元件; 元素; 单元
stabilize,vt. 使安定; 使稳固 vi. 稳定; 安定
contains,v. 包含；容纳；包含某字符串（contain的单三形式）
modify,vt. 修正; 变更; 修饰; 缓和; 减轻 vi. 被修改 [计] 修改
traditional,a. 传统的; 惯例的 [经] 传统的; 惯例的
imbalance,n. 不平衡; 不均衡 [医] 不平衡; 失调
usage,n. 用法; 使用; 习惯; 惯用法; 习惯法 [经] 使用情况; 使用用途; 惯例
treat,n. 宴请; 款待 vt. 视为; 对待; 论述; 治疗; 款待 vi. 讨论; 谈判; 作东
importance,n. 重要; 重要性; 重要地位; 自大 [机] 重要; 重要性
commonly,adv. 一般; 普通; 通常
datasets,(dataset 的复数) [电] 资料组
localize,vt.vi. 使地方化; 使具有地方性; 使限制于局部; 确定起源; 集中; 局限 [计] 局部化; 定位; 定域
consistency,n. 坚硬性; 黏稠度; 一致性 [化] 稠度; 一致性
probability,n. 可能性; 或然率; 几率; 概率 [化] 概率; 几率
simplifies,v. 使（某事物）简单[简明]; 简化( simplify的第三人称单数 )
uncertainty,n. 不确定; 不可靠; 不确定的事物 [化] 不确定度
helpful,a. 有帮助的; 有益的; 有用的
boundary,n. 边界; 分界线 [计] 边界
develops,v. 开发( develop的第三人称单数 ); 发展; （使）成长; （使）发育
lightweight,n. 不到平均重量的人/物; 轻量级; 无足轻重的人; 性格不够强的人 a. 平均重量以下的; 重量轻的 [计] 轻便的; 轻量的
statistic,n. 统计量 a. 统计的; 统计学的
filter,n. 滤波器; 过滤器; 滤光器; 过滤嘴; 去尘器 vt. 过滤; 渗透; 走漏 vi. 滤过; 渗入 [计] 过滤器; 筛选
unfortunately,adv. 恐怕; 不幸的是
duration,n. 持续时间; 持续 [计] 持续时间
minimize,vt. 将...减到最少 vt. 最小化 vi. 最小化 [计] 最小化
hence,adv. 因此; 从此
utilize,vt. 利用
formulate,vt. 用公式表示; 明确叙述; 制订 [机] 公式化; 公式表示
match,n. 比赛; 火柴; 对手 vt. 使相配; 使比赛; 与...竞争 vi. 结婚; 相配 [计] 比较
useful,a. 有用的; 有益的 [机] 有用的; 有效的
related,a. 讲述的; 叙述的；有关系的; 有关联的
combine,v. (使)联合; (使)结合 n. (企业的)联合; 联合收割机
runtime,n. 执行时间; 运行时间
access,n. 通路; 入口; 接近; 进入; 使用权; 发作 vt. 访问; 存取; 接近; 使用 [计] 访问; 存取
proposes,v. 提议; 建议( propose的第三人称单数 ); 打算; 提供（解释）; 提出（行动; 计划或供表决的方案等）
solves,v. 解决( solve的第三人称单数 ); 解答; 解释; 揭示
fashion,n. 流行; 风尚; 时样 vt. 形成; 造; 作
largely,adv. 大量地; 很多地; 大半地
benefit,n. 利益 vt. 有益于 vi. 受益
error,n. 错误; 过失; 失误; 误差 [计] 错误
signal,n. 信号; 暗号; 近因; 导火线 vt. 向...作信号; 标志; 用信号通知 vi. 发信号 a. 作为信号的; 显著的 [计] 信号
ratio,n. 比; 比率 [医] 比; 比率; 比例
chart,n. 图表; 海图 vt. 制成图表 [计] 图表
inconsistency,n. 不一致; 易变; 前后矛盾的事物 [法] 前后矛盾; 不一致
necessary,a. 必要的；必然的；必需的
focus,n. 焦点; 焦距 vi. 聚焦; 注视 vt. 使聚焦; 调焦; 集中 [计] 焦点
rather,adv. 宁可; 稍微; 相当
source,n. 来源; 水源; 根源; 原始资料; 源 [计] 来源; 源程序
exponential,a. 指数的 n. 指数 [计] 指数
validation,n. 批准; 确认 [计] 证实; 检验
neck,n. 脖子; 衣领; 颈 vi. 拥抱; 拥吻; 收缩 vt. 割颈
described,v. 描述; 描写（describe的过去式）
term,n. 术语; 专有名词; 期限; 学期; 任期; 条件; 价钱; 关系; 地位; 项; 界石 vt. 称; 呼 [计] 检索词; 项
float,n. 漂流物; 浮舟; 漂浮; 浮萍; 彩车 vi. 浮动; 飘动; 散播; 摇摆; 动摇; 浮动 vt. 使漂浮; 容纳; 淹没; 发行; 实行 [计] 浮动
external,n. 外部; 外面 a. 外部的; 客观的; 表面的
parallelism,n. 平行; 对应; 类似; 比拟 [计] 并行性
swish,n. 嗖嗖声 vi. 发嗖嗖声; 嗖地挥动 vt. 嗖地挥动 a. 漂亮的; 时髦的
cause,n. 原因; 目标 vt. 引起; 使产生; 使遭受
especially,adv. 尤其; 特别; 格外
deploy,v. 展开; 配置
user,n. 使用者 [计] 用户
combi,n. [英口]结合；联合（等于combination）
type,n. 类型; 样式; 典型; 榜样; 标志; 符号; 型; 式 vi. 打字 vt. 作为代表; 测定类型; 用打字机打 [计] 类型; 键入; DOS内部命令:在屏幕上显示指定文件的内容
firstly,adv. 第一; 首先
secondly,adv. 第二; 其次
modification,n. 修正; 修饰; 修改 [化] 修饰; 修改
stable,n. 马房; 牛棚 a. 稳定的; 安定的; 坚固的; 坚定的 vt. 赶入马房 vi. 被关在马厩
retain,vt. 保持; 保有; 留住; 记得; 付定金聘请 [经] 保留; 留存
optional,a. 可选择的; 随意的 [化] 选购的
subsection,n. 分部; 分区; 分支 [经] 分部; 分段; 小小组
tions,(tion 的复数) n. 象征式互动；支票电托收
greatly,adv. 很; 非常
maximum,n. 极点; 最大量; 极大 a. 最高的; 最大的; 最大极限的 [计] 最大值
predict,v. 预知; 预言; 预报
score,n. 得分; 抓痕; 二十个; 刻痕; 帐目; 乐谱; 起跑线; 终点线; 大量 vt. 刻划; 划线; 获得; 评价; 把...记下 vi. 刻痕; 记分; 得分 [计] 得分
extends,v. 延伸；扩充；继承（extend的第三人称单数形式）
obviously,adv. 显而易见地; 明显地
acceptable,a. 可接受的; 合意的; 可忍受的
apply,vt. 涂; 应用 vi. 申请; 适用
lower,a. 低的; 下级的; 下层的 vi. 降低; 跌落; 减弱 vt. 放下; 降下; 减弱; 贬低
remove,vt. 移动; 调动; 除去; 迁移; 开除; 移交 vi. 迁移; 移动; 搬家 n. 班级; 升级; 移动; 搬家; 间距 [计] 删除
pixel,n. 像素 [计] 象素
edge,n. 边缘; 尖锐; 刀刃; 优势 vt. 使锐利; 挤进; 镶边 vi. 缓缓移动
indicate,vt. 显示; 象征; 指示; 指出 [医] 指示
solve,vt. 解决; 付给; 溶解 vt. 求解 vi. 求解 [计] 求解
nearly,adv. 几乎; 密切地
slightly,adv. 些微地; 苗条地
insert,n. 插入物 vt. 插入; 把(人造卫星)射入(轨道); 添写 vi. 附着 [计] 插入
conclusion,n. 结论; 结尾; 推论 [法] 缔结; 结论; 推论
requirement,n. 需求; 必要条件; 要求 [化] 要求; 合同要求
carefully,adv. 小心地; 谨慎地
advancement,n. 前进; 进步; 提升 [医] 徙前术
customize,vt. 定制; 按规格改制; 定做 [计] 定制
academic,a. 学院的; 学术的; 不切实际的 n. 大学生; 大学教师; 学者; 学会会员
brilliant,a. 光辉的; 灿烂的; 有才气的 [机] 亮的
future,n. 未来; 将来 a. 将来的; 未来的
demand,n. 要求; 需求; 需要 v. 要求; 查询
reference,n. 参考; 索引; 参照 vt. 给...加上参考资料 vt. 引用 vi. 引用 [计] 引用
optimizers,(optimizer 的复数) [计] 优化程序 [化] 最优控制; 最优控制器
style,n. 风格; 时尚; 文体; 风度; 字体; 类型 vt. 称呼; (根据新款式)设计; 使合潮流 n. 风格; 样式 [计] 风格; 样式
matthew,n. 马太; 马太福音
sarah,n. 萨拉(<<圣经>>故事人物)
sheng,n. 笙（中国的一种民族乐器）
union,n. 联盟; 联合; 结合; 工会 [化] 联合; 联管节; 活接头
zhuang,n. 壮族；壮语
densely,adv. 浓密地; 浓厚地
detect,vt. 发现; 察觉; 探测 [法] 发现; 查明; 探测
expansion,n. 扩充; 开展; 膨胀 [计] 扩展
dense,a. 密集的; 浓厚的
microsoft,n. (美国)微软公司 [电] 微软公司
common,a. 通常的; 共同的; 通俗的; 公共的 [计] 公用块
european,n. 欧洲人 a. 欧洲的; 欧洲人的
instance,n. 建议; 情况; 例子; 场合 vt. 引以为例; 举例说明
regularize,vt. 使有规则; 使有秩序; 调整
developer,n. 开发者 [计] 显影器
search,n. 搜寻; 查究 v. 搜寻; 搜查; 探求; 调查; 搜索 [计] 搜索; 路径检索程序
unified,a. 统一的；一致标准的
rethink,v. 再想; 重想
inception,n. 起初; 获得学位
fully,adv. 十分地; 完全地; 充分地
trainable,a. 可训练的; 可教育的
mixup,n. 混合；混合物
beyond,prep. 超过; 在那一边; 迟于 adv. 在远处 n. 更远处
selection,n. 选择; 选文; 精选品 [医] 选择; 淘汰
distance,n. 距离; 远方; 遥远 [计] 位距
intelligence,n. 智力; 情报; 信息 [医] 智力
benchmark,[计] 基准程序; 基准
setup,n. 装备; 组织; 计划; 机构; 调整; 设置 [计] 设置
variance,n. 不一致; 变化; 变异; 分歧; 不和 [化] 方差; 变种
check,n. 检查; 支票; 阻止物; 寄物牌; 象棋中将军 vt. 检查; 阻止; 核对; 寄存; 托运 vi. 逐项相符; 开支票 [计] 复选
convenient,a. 方便的; 合宜的 [法] 适当的; 合理而可行的; 方便的
competitor,n. 竞争者 [经] 竞争者; 竞争对手
explore,v. 探险; 探测; 探究
additionally,adv. 另外; 此外
optimize,vt. 使完美; 使完善; 充分利用; 乐观地对待; 优化 vi. 持乐观态度 [计] 优化